

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1084     059A  2D9C               	goto	u931
  1085     059B  2D9D               	goto	u930
  1086     059C                     u931:
  1087     059C  2DA3               	goto	l1182
  1088     059D                     u930:
  1089     059D                     l1180:
  1090     059D  0834               	movf	___lwmod@divisor,w
  1091     059E  02B6               	subwf	___lwmod@dividend,f
  1092     059F  0835               	movf	___lwmod@divisor+1,w
  1093     05A0  1C03               	skipc
  1094     05A1  03B7               	decf	___lwmod@dividend+1,f
  1095     05A2  02B7               	subwf	___lwmod@dividend+1,f
  1096     05A3                     l1182:
  1097     05A3  3001               	movlw	1
  1098     05A4                     u945:
  1099     05A4  1003               	clrc
  1100     05A5  0CB5               	rrf	___lwmod@divisor+1,f
  1101     05A6  0CB4               	rrf	___lwmod@divisor,f
  1102     05A7  3EFF               	addlw	-1
  1103     05A8  1D03               	skipz
  1104     05A9  2DA4               	goto	u945
  1105     05AA                     l1184:
  1106     05AA  3001               	movlw	1
  1107     05AB  02B9               	subwf	___lwmod@counter,f
  1108     05AC  1D03               	btfss	3,2
  1109     05AD  2DAF               	goto	u951
  1110     05AE  2DB0               	goto	u950
  1111     05AF                     u951:
  1112     05AF  2D93               	goto	l1178
  1113     05B0                     u950:
  1114     05B0                     l1186:
  1115     05B0  0837               	movf	___lwmod@dividend+1,w
  1116     05B1  00B5               	movwf	?___lwmod+1
  1117     05B2  0836               	movf	___lwmod@dividend,w
  1118     05B3  00B4               	movwf	?___lwmod
  1119     05B4                     l528:
  1120     05B4  0008               	return
  1121     05B5                     __end_of___lwmod:
  1122                           
  1123                           	psect	text3
  1124     04ED                     __ptext3:	
  1125 ;; *************** function ___lwdiv *****************
  1126 ;; Defined at:
  1127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  divisor         2   20[BANK0 ] unsigned int 
  1130 ;;  dividend        2   22[BANK0 ] unsigned int 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  quotient        2   25[BANK0 ] unsigned int 
  1133 ;;  counter         1   27[BANK0 ] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  2   20[BANK0 ] unsigned int 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1143 ;;      Params:         0       4       0       0
  1144 ;;      Locals:         0       3       0       0
  1145 ;;      Temps:          0       1       0       0
  1146 ;;      Totals:         0       8       0       0
  1147 ;;Total ram usage:        8 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 3
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_setDisplay
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     04ED                     ___lwdiv:	
  1158                           ;psect for function ___lwdiv
  1159                           
  1160     04ED                     l1142:	
  1161                           ;incstack = 0
  1162                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1163                           
  1164     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1165     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1166     04EF  01B9               	clrf	___lwdiv@quotient
  1167     04F0  01BA               	clrf	___lwdiv@quotient+1
  1168     04F1                     l1144:
  1169     04F1  0834               	movf	___lwdiv@divisor,w
  1170     04F2  0435               	iorwf	___lwdiv@divisor+1,w
  1171     04F3  1903               	btfsc	3,2
  1172     04F4  2CF6               	goto	u831
  1173     04F5  2CF7               	goto	u830
  1174     04F6                     u831:
  1175     04F6  2D2E               	goto	l1164
  1176     04F7                     u830:
  1177     04F7                     l1146:
  1178     04F7  01BB               	clrf	___lwdiv@counter
  1179     04F8  0ABB               	incf	___lwdiv@counter,f
  1180     04F9  2D05               	goto	l1152
  1181     04FA                     l1148:
  1182     04FA  3001               	movlw	1
  1183     04FB                     u845:
  1184     04FB  1003               	clrc
  1185     04FC  0DB4               	rlf	___lwdiv@divisor,f
  1186     04FD  0DB5               	rlf	___lwdiv@divisor+1,f
  1187     04FE  3EFF               	addlw	-1
  1188     04FF  1D03               	skipz
  1189     0500  2CFB               	goto	u845
  1190     0501                     l1150:
  1191     0501  3001               	movlw	1
  1192     0502  00B8               	movwf	??___lwdiv
  1193     0503  0838               	movf	??___lwdiv,w
  1194     0504  07BB               	addwf	___lwdiv@counter,f
  1195     0505                     l1152:
  1196     0505  1FB5               	btfss	___lwdiv@divisor+1,7
  1197     0506  2D08               	goto	u851
  1198     0507  2D09               	goto	u850
  1199     0508                     u851:
  1200     0508  2CFA               	goto	l1148
  1201     0509                     u850:
  1202     0509                     l1154:
  1203     0509  3001               	movlw	1
  1204     050A                     u865:
  1205     050A  1003               	clrc
  1206     050B  0DB9               	rlf	___lwdiv@quotient,f
  1207     050C  0DBA               	rlf	___lwdiv@quotient+1,f
  1208     050D  3EFF               	addlw	-1
  1209     050E  1D03               	skipz
  1210     050F  2D0A               	goto	u865
  1211     0510  0835               	movf	___lwdiv@divisor+1,w
  1212     0511  0237               	subwf	___lwdiv@dividend+1,w
  1213     0512  1D03               	skipz
  1214     0513  2D16               	goto	u875
  1215     0514  0834               	movf	___lwdiv@divisor,w
  1216     0515  0236               	subwf	___lwdiv@dividend,w
  1217     0516                     u875:
  1218     0516  1C03               	skipc
  1219     0517  2D19               	goto	u871
  1220     0518  2D1A               	goto	u870
  1221     0519                     u871:
  1222     0519  2D21               	goto	l1160
  1223     051A                     u870:
  1224     051A                     l1156:
  1225     051A  0834               	movf	___lwdiv@divisor,w
  1226     051B  02B6               	subwf	___lwdiv@dividend,f
  1227     051C  0835               	movf	___lwdiv@divisor+1,w
  1228     051D  1C03               	skipc
  1229     051E  03B7               	decf	___lwdiv@dividend+1,f
  1230     051F  02B7               	subwf	___lwdiv@dividend+1,f
  1231     0520                     l1158:
  1232     0520  1439               	bsf	___lwdiv@quotient,0
  1233     0521                     l1160:
  1234     0521  3001               	movlw	1
  1235     0522                     u885:
  1236     0522  1003               	clrc
  1237     0523  0CB5               	rrf	___lwdiv@divisor+1,f
  1238     0524  0CB4               	rrf	___lwdiv@divisor,f
  1239     0525  3EFF               	addlw	-1
  1240     0526  1D03               	skipz
  1241     0527  2D22               	goto	u885
  1242     0528                     l1162:
  1243     0528  3001               	movlw	1
  1244     0529  02BB               	subwf	___lwdiv@counter,f
  1245     052A  1D03               	btfss	3,2
  1246     052B  2D2D               	goto	u891
  1247     052C  2D2E               	goto	u890
  1248     052D                     u891:
  1249     052D  2D09               	goto	l1154
  1250     052E                     u890:
  1251     052E                     l1164:
  1252     052E  083A               	movf	___lwdiv@quotient+1,w
  1253     052F  00B5               	movwf	?___lwdiv+1
  1254     0530  0839               	movf	___lwdiv@quotient,w
  1255     0531  00B4               	movwf	?___lwdiv
  1256     0532                     l518:
  1257     0532  0008               	return
  1258     0533                     __end_of___lwdiv:
  1259                           
  1260                           	psect	text4
  1261     063A                     __ptext4:	
  1262 ;; *************** function _readFromEEPROM *****************
  1263 ;; Defined at:
  1264 ;;		line 18 in file "./eeprom.h"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  address         1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  address         1   26[BANK0 ] unsigned char 
  1269 ;;  data            2   24[BANK0 ] int 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2   20[BANK0 ] int 
  1272 ;; Registers used:
  1273 ;;		wreg
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1279 ;;      Params:         0       2       0       0
  1280 ;;      Locals:         0       3       0       0
  1281 ;;      Temps:          0       2       0       0
  1282 ;;      Totals:         0       7       0       0
  1283 ;;Total ram usage:        7 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 3
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     063A                     _readFromEEPROM:	
  1294                           ;psect for function _readFromEEPROM
  1295                           
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _readFromEEPROM: [wreg]
  1299                           ;readFromEEPROM@address stored from wreg
  1300     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1301     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1302     063C  00BA               	movwf	readFromEEPROM@address
  1303     063D                     l1308:
  1304                           
  1305                           ;./eeprom.h: 20:     EEADR = address;
  1306     063D  083A               	movf	readFromEEPROM@address,w
  1307     063E  1283               	bcf	3,5	;RP0=0, select bank2
  1308     063F  1703               	bsf	3,6	;RP1=1, select bank2
  1309     0640  008D               	movwf	13	;volatile
  1310     0641                     l1310:
  1311                           
  1312                           ;./eeprom.h: 23:     EECON1bits.RD = 1;
  1313     0641  1683               	bsf	3,5	;RP0=1, select bank3
  1314     0642  1703               	bsf	3,6	;RP1=1, select bank3
  1315     0643  140C               	bsf	12,0	;volsfr
  1316                           
  1317                           ;./eeprom.h: 24:     int data = EEDATA;
  1318     0644  1283               	bcf	3,5	;RP0=0, select bank2
  1319     0645  1703               	bsf	3,6	;RP1=1, select bank2
  1320     0646  080C               	movf	12,w	;volatile
  1321     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0649  00B6               	movwf	??_readFromEEPROM
  1324     064A  01B7               	clrf	??_readFromEEPROM+1
  1325     064B  0836               	movf	??_readFromEEPROM,w
  1326     064C  00B8               	movwf	readFromEEPROM@data
  1327     064D  0837               	movf	??_readFromEEPROM+1,w
  1328     064E  00B9               	movwf	readFromEEPROM@data+1
  1329                           
  1330                           ;./eeprom.h: 26:     return data;
  1331     064F  0839               	movf	readFromEEPROM@data+1,w
  1332     0650  00B5               	movwf	?_readFromEEPROM+1
  1333     0651  0838               	movf	readFromEEPROM@data,w
  1334     0652  00B4               	movwf	?_readFromEEPROM
  1335     0653                     l104:
  1336     0653  0008               	return
  1337     0654                     __end_of_readFromEEPROM:
  1338                           
  1339                           	psect	text5
  1340     0654                     __ptext5:	
  1341 ;; *************** function _initializeIOs *****************
  1342 ;; Defined at:
  1343 ;;		line 4 in file "./config.h"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1357 ;;      Params:         0       0       0       0
  1358 ;;      Locals:         0       0       0       0
  1359 ;;      Temps:          0       0       0       0
  1360 ;;      Totals:         0       0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 3
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0654                     _initializeIOs:	
  1372                           ;psect for function _initializeIOs
  1373                           
  1374     0654                     l1214:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _initializeIOs: [wreg+status,2+status,0]
  1377                           
  1378                           
  1379                           ;./config.h: 7:     ANSEL = 0x00;
  1380     0654  1283               	bcf	3,5	;RP0=0, select bank2
  1381     0655  1703               	bsf	3,6	;RP1=1, select bank2
  1382     0656  019E               	clrf	30	;volatile
  1383                           
  1384                           ;./config.h: 8:     ANSELH = 0x00;
  1385     0657  019F               	clrf	31	;volatile
  1386     0658                     l1216:
  1387                           
  1388                           ;./config.h: 12:     TRISA = 0b00111000;
  1389     0658  3038               	movlw	56
  1390     0659  1683               	bsf	3,5	;RP0=1, select bank1
  1391     065A  1303               	bcf	3,6	;RP1=0, select bank1
  1392     065B  0085               	movwf	5	;volatile
  1393     065C                     l1218:
  1394                           
  1395                           ;./config.h: 13:     TRISB = 0b00100000;
  1396     065C  3020               	movlw	32
  1397     065D  0086               	movwf	6	;volatile
  1398     065E                     l1220:
  1399                           
  1400                           ;./config.h: 14:     TRISC = 0b00100000;
  1401     065E  3020               	movlw	32
  1402     065F  0087               	movwf	7	;volatile
  1403     0660                     l1222:
  1404                           
  1405                           ;./config.h: 21:     OSCCONbits.IRCF = 0b110;
  1406     0660  080F               	movf	15,w	;volatile
  1407     0661  398F               	andlw	-113
  1408     0662  3860               	iorlw	96
  1409     0663  008F               	movwf	15	;volatile
  1410     0664                     l55:
  1411     0664  0008               	return
  1412     0665                     __end_of_initializeIOs:
  1413                           
  1414                           	psect	text6
  1415     05B5                     __ptext6:	
  1416 ;; *************** function _checkSelectorToggle *****************
  1417 ;; Defined at:
  1418 ;;		line 123 in file "main.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1432 ;;      Params:         0       0       0       0
  1433 ;;      Locals:         0       0       0       0
  1434 ;;      Temps:          0       0       0       0
  1435 ;;      Totals:         0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 4
  1439 ;; This function calls:
  1440 ;;		_writeToEEPROM
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     05B5                     _checkSelectorToggle:	
  1447                           ;psect for function _checkSelectorToggle
  1448                           
  1449     05B5                     l1320:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _checkSelectorToggle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;main.c: 124:     static unsigned char lastState = 0;;main.c: 126:     if (!PORTAbits.RA
      +                          3 && lastState) {
  1455     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1456     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1457     05B7  1985               	btfsc	5,3	;volatile
  1458     05B8  2DBA               	goto	u1161
  1459     05B9  2DBB               	goto	u1160
  1460     05BA                     u1161:
  1461     05BA  2DEB               	goto	l1332
  1462     05BB                     u1160:
  1463     05BB                     l1322:
  1464     05BB  0856               	movf	checkSelectorToggle@lastState,w
  1465     05BC  1903               	btfsc	3,2
  1466     05BD  2DBF               	goto	u1171
  1467     05BE  2DC0               	goto	u1170
  1468     05BF                     u1171:
  1469     05BF  2DEB               	goto	l1332
  1470     05C0                     u1170:
  1471     05C0                     l1324:
  1472                           
  1473                           ;main.c: 127:         lastState = 0;
  1474     05C0  01D6               	clrf	checkSelectorToggle@lastState
  1475     05C1                     l1326:
  1476                           
  1477                           ;main.c: 128:         if(++selectedIndicator>4)
  1478     05C1  3001               	movlw	1
  1479     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1480     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1481     05C4  07B2               	addwf	_selectedIndicator^(0+128),f
  1482     05C5  1803               	skipnc
  1483     05C6  0AB3               	incf	(_selectedIndicator+1)^(0+128),f
  1484     05C7  3000               	movlw	0
  1485     05C8  07B3               	addwf	(_selectedIndicator+1)^(0+128),f
  1486     05C9  0833               	movf	(_selectedIndicator+1)^(0+128),w
  1487     05CA  3A80               	xorlw	128
  1488     05CB  00FF               	movwf	btemp+1
  1489     05CC  3080               	movlw	128
  1490     05CD  027F               	subwf	btemp+1,w
  1491     05CE  1D03               	skipz
  1492     05CF  2DD2               	goto	u1185
  1493     05D0  3005               	movlw	5
  1494     05D1  0232               	subwf	_selectedIndicator^(0+128),w
  1495     05D2                     u1185:
  1496     05D2  1C03               	skipc
  1497     05D3  2DD5               	goto	u1181
  1498     05D4  2DD6               	goto	u1180
  1499     05D5                     u1181:
  1500     05D5  2DDA               	goto	l1330
  1501     05D6                     u1180:
  1502     05D6                     l1328:
  1503                           
  1504                           ;main.c: 129:             selectedIndicator=0;
  1505     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1506     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1507     05D8  01B2               	clrf	_selectedIndicator^(0+128)
  1508     05D9  01B3               	clrf	(_selectedIndicator+1)^(0+128)
  1509     05DA                     l1330:
  1510                           
  1511                           ;main.c: 130:         writeToEEPROM(1,selectedIndicator);
  1512     05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1513     05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1514     05DC  0833               	movf	(_selectedIndicator+1)^(0+128),w
  1515     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1516     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1517     05DF  00B5               	movwf	writeToEEPROM@data+1
  1518     05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1519     05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1520     05E2  0832               	movf	_selectedIndicator^(0+128),w
  1521     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1522     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1523     05E5  00B4               	movwf	writeToEEPROM@data
  1524     05E6  3001               	movlw	1
  1525     05E7  118A  261F  118A   	fcall	_writeToEEPROM
  1526                           
  1527                           ;main.c: 131:     }
  1528     05EA  2DEF               	goto	l150
  1529     05EB                     l1332:
  1530                           
  1531                           ;main.c: 133:         lastState = PORTAbits.RA3;
  1532     05EB  3000               	movlw	0
  1533     05EC  1985               	btfsc	5,3	;volatile
  1534     05ED  3001               	movlw	1
  1535     05EE  00D6               	movwf	checkSelectorToggle@lastState
  1536     05EF                     l150:
  1537     05EF  0008               	return
  1538     05F0                     __end_of_checkSelectorToggle:
  1539                           
  1540                           	psect	text7
  1541     061F                     __ptext7:	
  1542 ;; *************** function _writeToEEPROM *****************
  1543 ;; Defined at:
  1544 ;;		line 2 in file "./eeprom.h"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  address         1    wreg     unsigned char 
  1547 ;;  data            2   20[BANK0 ] int 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  address         1   22[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1559 ;;      Params:         0       2       0       0
  1560 ;;      Locals:         0       1       0       0
  1561 ;;      Temps:          0       0       0       0
  1562 ;;      Totals:         0       3       0       0
  1563 ;;Total ram usage:        3 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 3
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_checkSelectorToggle
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     061F                     _writeToEEPROM:	
  1574                           ;psect for function _writeToEEPROM
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _writeToEEPROM: [wreg]
  1579                           ;writeToEEPROM@address stored from wreg
  1580     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0621  00B6               	movwf	writeToEEPROM@address
  1583     0622                     l1098:
  1584                           
  1585                           ;./eeprom.h: 4:     EEADR = address;
  1586     0622  0836               	movf	writeToEEPROM@address,w
  1587     0623  1283               	bcf	3,5	;RP0=0, select bank2
  1588     0624  1703               	bsf	3,6	;RP1=1, select bank2
  1589     0625  008D               	movwf	13	;volatile
  1590                           
  1591                           ;./eeprom.h: 5:     EEDATA = (unsigned char)data;
  1592     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0628  0834               	movf	writeToEEPROM@data,w
  1595     0629  1283               	bcf	3,5	;RP0=0, select bank2
  1596     062A  1703               	bsf	3,6	;RP1=1, select bank2
  1597     062B  008C               	movwf	12	;volatile
  1598     062C                     l1100:
  1599                           
  1600                           ;./eeprom.h: 8:     EECON1bits.WREN = 1;
  1601     062C  1683               	bsf	3,5	;RP0=1, select bank3
  1602     062D  1703               	bsf	3,6	;RP1=1, select bank3
  1603     062E  150C               	bsf	12,2	;volsfr
  1604                           
  1605                           ;./eeprom.h: 9:     EECON2 = 0x55;
  1606     062F  3055               	movlw	85
  1607     0630  008D               	movwf	13	;volsfr
  1608                           
  1609                           ;./eeprom.h: 10:     EECON2 = 0xAA;
  1610     0631  30AA               	movlw	170
  1611     0632  008D               	movwf	13	;volsfr
  1612     0633                     l1102:
  1613                           
  1614                           ;./eeprom.h: 11:     EECON1bits.WR = 1;
  1615     0633  148C               	bsf	12,1	;volsfr
  1616     0634                     l98:	
  1617                           ;./eeprom.h: 12:     while (EECON1bits.WR == 1);
  1618                           
  1619     0634  188C               	btfsc	12,1	;volsfr
  1620     0635  2E37               	goto	u701
  1621     0636  2E38               	goto	u700
  1622     0637                     u701:
  1623     0637  2E34               	goto	l98
  1624     0638                     u700:
  1625     0638                     l100:
  1626                           
  1627                           ;./eeprom.h: 13:     EECON1bits.WREN = 0;
  1628     0638  110C               	bcf	12,2	;volsfr
  1629     0639                     l101:
  1630     0639  0008               	return
  1631     063A                     __end_of_writeToEEPROM:
  1632                           
  1633                           	psect	text8
  1634     02ED                     __ptext8:	
  1635 ;; *************** function _calculateRPM *****************
  1636 ;; Defined at:
  1637 ;;		line 137 in file "main.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  rpm             2   44[BANK0 ] int 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2   42[BANK0 ] int 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1651 ;;      Params:         0       2       0       0
  1652 ;;      Locals:         0       2       0       0
  1653 ;;      Temps:          0       0       7       0
  1654 ;;      Totals:         0       4       7       0
  1655 ;;Total ram usage:       11 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 4
  1658 ;; This function calls:
  1659 ;;		___lldiv
  1660 ;;		___lmul
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     02ED                     _calculateRPM:	
  1667                           ;psect for function _calculateRPM
  1668                           
  1669     02ED                     l1488:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _calculateRPM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1672                           
  1673                           
  1674                           ;main.c: 139:     int rpm = (7500000 * numberOfSamples) / (PULSES_PER_REV[selectedIndica
      +                          tor] * period);
  1675     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1676     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1677     02EF  0832               	movf	_selectedIndicator^(0+128),w
  1678     02F0  00A5               	movwf	??_calculateRPM^(0+128)
  1679     02F1  0725               	addwf	??_calculateRPM^(0+128),w
  1680     02F2  3E01               	addlw	low ((_PULSES_PER_REV-__stringbase)| (0+32768))
  1681     02F3  0084               	movwf	4
  1682     02F4  118A  2600  118A   	fcall	stringdir
  1683     02F7  00A6               	movwf	(??_calculateRPM+1)^(0+128)
  1684     02F8  118A  2600  118A   	fcall	stringdir
  1685     02FB  00A7               	movwf	((??_calculateRPM+1)^(0+128)+1)
  1686     02FC  0826               	movf	(??_calculateRPM+1)^(0+128),w
  1687     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1688     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1689     02FF  00B4               	movwf	___lmul@multiplier
  1690     0300  1683               	bsf	3,5	;RP0=1, select bank1
  1691     0301  1303               	bcf	3,6	;RP1=0, select bank1
  1692     0302  0827               	movf	(??_calculateRPM+2)^(0+128),w
  1693     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0305  00B5               	movwf	___lmul@multiplier+1
  1696     0306  3000               	movlw	0
  1697     0307  1BB5               	btfsc	___lmul@multiplier+1,7
  1698     0308  30FF               	movlw	255
  1699     0309  00B6               	movwf	___lmul@multiplier+2
  1700     030A  00B7               	movwf	___lmul@multiplier+3
  1701     030B  0851               	movf	_period+3,w
  1702     030C  00BB               	movwf	___lmul@multiplicand+3
  1703     030D  0850               	movf	_period+2,w
